,﻿,Trong,cùng,một,tuần,",",ngay,sau,khi,Tổng_thống,Donald_Trump,tuyên_bố,tăng,thuế,đối_với,hàng_hóa,Trung_Quốc,thương_nhân,nước,này,đã,hủy,các,đơn,hàng,mua,3.247,tấn,thịt,heo,của,Mỹ,.,Đây,là,mức,lớn,nhất,trong,vòng,năm,qua,theo,dữ_liệu,Bộ,Nông_nghiệp,Hợp_đồng,Allegri,với,Juventus,kết_thúc,vào,hè,2020,Cuối,trước,ông,úp_mở,khả_năng,tiếp_tục,dẫn_dắt,"""",Lão,Bà,đến,hết,hợp_đồng,Đó,nguyên_nhân,giới,truyền_thông,gần,như_không,lường,được,thông_báo,từ,ngày,17,/,5,bổ_nhiệm,HLV,2014,Ông,CLB,áo,sọc,đen,trắng,vô_địch,Serie_A,cả,mùa,giải,gắn_bó,Nhà,cầm_quân,người,Livorno,(,Italy,),cũng,đưa,hai,lần,chung_kết,Champions_League,nhưng,thua,Barca,2015,và,Real_Madrid,2017,Mùa,bị,Ajax,loại,ở,tứ_kết,dù,chiêu_mộ,siêu_sao,Cristiano_Ronaldo,sẽ,nốt,trận,cuối,Serie,A,gặp,Atalanta,Sampdoria
26,9.616166e-06,-0.00018338163,0.0046963408,0.004869683,0.003154272,-0.002138838,0.003309702,-0.0015328652,-0.0044008405,0.0048591583,0.0048849233,-0.002200154,-0.00016026819,0.0011161291,0.0012039007,0.0033119225,-0.004814564,-0.00051452924,-0.0014260111,0.0005335101,0.004787102,-0.0034145645,-0.0008900057,0.0033374259,0.00359174,-0.00033160427,0.0024560157,-0.0005083463,0.000833019,0.004528145,-0.0026046636,-0.0035759313,-0.004579195,0.002793476,-0.0030805233,-0.0018314911,-0.00085127645,0.001486466,-0.004084527,-0.0010602637,-0.000554747,0.0047737565,-0.0005336918,0.0035833388,-0.002142768,0.0022449268,0.0008388501,-0.0048323306,0.0011700692,-0.0032342665,0.0012606822,0.003753017,-0.004038154,-0.0018949435,-0.002201114,-0.0034764104,-0.004611714,-0.0024270734,-0.001611838,-0.0002172852,6.79177e-05,-0.0017628038,0.0014387252,-0.003853264,0.0041125077,-0.0020469152,-0.0038760467,0.0019163548,0.0033577653,-0.002295546,-0.000113777685,-0.0028352146,0.0027540165,0.002034101,-0.0034442365,0.0003005512,-0.00086361665,0.0022131603,0.002906825,0.00472079,0.00436773,-0.001701293,0.0018059922,-0.003988157,-0.0007821039,0.00065070606,-0.0049815015,-0.0025303268,-0.0031474112,-0.0027345342,0.0037569336,0.0015953548,-0.0018121962,0.004955627,-0.0015616047,-0.0032345874,0.0035377762,-0.001084486,-0.0046815826,-0.002162695,0.00035062718,-0.0041632373,0.0012781773,-0.0023040266,0.004222199,-0.0046084234,0.0009662864,0.001613286,-0.0030554018,0.001553384,-0.0032562907,0.004108155,-0.00030694014,-0.0037496176,-6.467926e-05,-0.0034611025,-0.004598969,-0.0019939942,0.00429051,-0.0030259881,-0.004075378,-0.0038187574,-0.004968842,-0.0020137213,0.0035703082,0.00024055816,0.0049128877,0.004382679,0.0032150156,-0.0007916885,-0.0034996467,-0.0045675323,-0.0037712583,0.0030542372,0.00049705943
27,0.002849952,-0.004005774,0.004343925,-0.0027240638,-0.0013137687,-0.0022518507,0.0013324273,0.0026827469,0.0022941185,0.00498334,0.0036512846,-0.001203955,0.0008090972,0.0042065955,-0.0026634312,0.003263186,-0.004262974,0.004947326,-0.004960818,-0.0017165091,0.0047417316,0.0015551258,-3.0849915e-05,-0.0020358847,-0.0041480926,0.00038868154,-0.002991762,0.0017264249,0.004724793,-0.0011354578,-0.0037897553,-0.0023449971,-0.0027352795,0.0026122313,-0.0015935133,0.0020301153,-0.004336309,0.0009904936,0.00462932,0.0022804611,0.0013260014,-0.0020997806,-0.001123907,-0.0034328368,-0.00015217494,-0.0020858129,0.004374707,-0.0035471602,0.0025169032,-0.002056801,0.002623281,-0.004577117,-0.0015677859,0.003156883,0.0018349733,-0.0011860065,0.00072669395,-0.0020635528,-0.00021064946,0.0045755426,0.0009437477,-0.00079549896,-0.00073457137,0.002146143,0.0012125806,0.0020977573,-0.0035422365,-0.00035036608,-0.00023314444,-0.002964928,0.0022806702,-0.0004541685,0.0005003419,-0.0020045182,0.000297152,-0.0042527793,-0.0017802677,0.0046122544,-0.0035256785,0.004493136,-0.001472794,-0.0034319465,0.0035798238,0.0013872206,-0.004655002,0.0046791597,-0.0021450783,0.0015971215,0.0040681795,-0.0036358666,0.004481464,-0.0026513548,0.0031237612,-0.0022858512,-0.00082040025,-0.0041758665,0.0028189411,-0.003300495,0.00039537423,-0.002615177,-0.004979093,0.0011212898,0.002702368,-0.0011927023,-0.0010086736,0.0023707175,0.002748495,-0.0045283907,0.003864069,-0.0034868736,-0.000894009,-0.0016225444,-0.003497535,0.00069816556,0.000763268,-0.003031762,0.0009793249,-0.0036119572,-0.0013933276,-0.003614447,0.00093821465,-0.001862316,0.0007933697,0.003580267,0.0015687349,0.004475395,-0.0026930384,0.0027349116,-0.0021395085,-0.00038074396,0.0007458476,0.0038438055,0.0015696349,0.0028345464,-0.0040342673
28,0.004322315,-0.0010971766,-0.0050005354,-0.0025913913,-0.0015731568,-0.0005496123,-0.0035566604,-0.004635588,-5.9683207e-05,-0.0033697945,0.0012313508,-0.0028919769,0.0040993406,-0.0009632584,0.00438352,-0.00020429851,-0.0033223447,-0.0011039672,0.0008170222,0.0032590136,0.0036094654,0.00038161298,0.002119976,-0.00066369475,-0.00018775382,-0.0029815221,-0.0032756042,0.0034850938,0.0017773673,-0.0001791014,0.003302342,-0.0030713829,-0.00033694934,-0.003472685,-0.0047954028,-0.000656195,-0.004745217,0.002683488,0.00488759,0.0015540443,0.004437708,-0.0026290454,0.00406357,0.0041236584,0.004929618,0.00041804102,-0.002497431,-0.003232568,-0.0019595968,-0.0032599794,0.0032537752,0.004573561,-0.0014957056,-0.0029421095,-0.0047513377,0.0047220113,-0.0010042383,-0.000912144,-0.004145602,-0.0049884464,0.0005024409,-0.0035072702,-0.0037230663,0.0049156346,-0.001829103,-0.0025599822,-0.0031837833,-0.004419418,-0.00064964994,-0.0039806366,-0.0037183792,-0.00014870655,-0.00048066885,-0.0006004127,-0.0015155553,0.0037025819,0.0019912368,-0.0020852736,-0.0020768538,0.0029392843,0.0013142921,0.0007786081,-0.0010351487,-0.0014863479,0.0026405086,-0.004028665,0.0035649813,0.004003622,0.004645399,-0.0009308501,-0.0035034495,0.0039498443,-0.002100096,0.0024204294,-0.0005785565,-0.0007254216,0.0032966922,0.0021987727,-0.003993796,0.00092320907,-0.0022506837,8.0375656e-05,-0.0040014894,0.0049635377,-0.0008388546,0.0045264433,0.0009538384,-0.0015230787,0.0021370952,-0.000976982,-0.00074738904,-0.0048797713,-0.0007798408,0.0016368314,0.0046080365,-0.0012101637,-0.0010451218,0.0016177122,-0.0029199899,-0.0030467664,-0.0020798864,0.0026538917,0.00407826,0.0021803228,0.001203118,0.0009837418,0.0046166643,-0.000829501,-0.004101591,0.0042774957,-0.0006279938,0.0026398923,-0.0034496454,0.0015533431,-0.0038710455
29,0.00068135554,0.0017607271,-0.003941659,-0.0017900199,0.001713082,0.0034275225,0.0024167218,-0.0024164077,-0.0008418145,-0.0009949205,-0.00039280052,0.003572766,0.0034390618,0.0033795286,-0.0046144524,0.0015757002,0.0017668675,0.0033733295,-0.0011518189,-0.0014207469,0.00068663416,0.0024334777,-0.0009673712,-0.0049815765,0.00083862303,0.003737469,-0.0027632741,-0.0016976559,0.0012824053,-0.0048625865,0.00039619792,-0.0025208895,0.004688901,-0.0006355141,-0.0015327565,-0.0039856075,0.0018905865,0.0039588995,-0.0007849131,-0.00068273616,-0.003611753,-0.0016508584,0.001898253,0.003534066,0.0006490079,-0.004140683,0.0001312619,0.0023722935,6.300793e-05,0.0033579783,-0.0035947014,-0.0010959262,-0.0049614646,0.0013484382,-3.5785735e-05,0.0013791068,0.0024559768,0.0016501633,0.0005881687,0.0044892463,-0.002741236,-0.00028735082,0.0018662853,0.0036038498,-0.00019436124,0.002123986,-0.0013015177,-4.008949e-05,0.0048856894,-0.0002782698,0.000715094,0.004910333,-0.0048558973,0.0046492694,0.00017583815,-9.200553e-05,-0.0038520698,0.004104092,0.0009753594,-0.0027292978,0.0012887015,0.00016907824,0.0044646137,-0.0040501044,-0.002103785,0.0005101601,0.00024713768,-0.0042454777,-0.0049311137,0.0039996007,0.0017665591,-0.0038750912,-0.0011225617,0.0041004815,-0.0043741306,-0.00022044485,0.002420631,-0.0012074418,-0.0047024237,0.0040699113,-0.0022985565,0.0004409374,0.0021336887,0.0026440334,-0.00088978524,0.0016209881,0.001473116,-0.0019101267,-0.0017183246,-0.0021169723,0.0043365327,-0.0016597632,-9.537645e-05,0.0016734477,-0.0022671088,-0.004338795,0.0033934338,0.0033350815,0.003502892,0.001877098,-0.0028372137,-6.936711e-05,0.0003152636,0.00016773226,0.003115941,0.0020882508,0.00040943336,-0.004835137,0.00277737,0.0010520256,-0.0026608317,-0.0015224227,0.0019537709,0.0038576904,0.002391009
30,-0.0024794845,-0.001428857,-0.0012617771,0.0020680958,0.00021289008,-0.0029248518,-0.0007874764,0.0018520951,0.002712605,-0.0007696057,-0.003298638,-0.0006531361,0.0043244134,0.0031955347,-0.0038022227,0.0004993179,-0.004510106,-0.0018215987,0.00042237795,-0.004000362,-0.0012984127,0.0008261525,-0.0007029605,0.00034909736,0.0030830572,0.004334597,0.0040631616,0.0034772037,-0.0010450085,-0.0022981053,-0.00046366762,0.0018240117,0.003914992,0.0025773076,0.004938121,-0.002828884,-0.00281107,-0.0029316852,0.0032560395,-0.0002939296,-0.0016532611,0.003052177,0.003037564,-0.0013199847,-0.0036693295,0.004967524,0.0020631333,-0.0046899626,-0.004493566,-0.0009478703,-0.0033190164,-0.0030739326,0.0020035522,-0.00064264506,-2.9058363e-05,-0.00091353833,-0.0024966183,-0.0009876242,0.0010511597,0.0020979643,-0.0023820926,0.0002252551,7.631053e-05,-0.0026016743,0.0012909753,0.0040563224,-0.003965015,-0.0005533806,0.004436131,0.0034988236,0.0001175679,-0.0034533849,-0.00044133884,-0.0029143707,0.00039064838,0.0030996785,0.0040418496,0.002789318,-0.002720558,0.0014042323,4.4600247e-06,-0.00289309,0.0033173265,-0.0029937944,0.0032940751,0.003086498,-0.0020662863,-0.0023832554,-0.003914685,-0.00011673195,0.0042737606,0.004713957,-0.0045095836,-0.002570888,0.0013201829,-0.004263287,0.004120318,0.0019519991,0.0003495007,0.0024677222,0.0015179075,-0.0021608903,-0.004738773,-0.00312929,0.002363843,0.0033659518,0.00024836103,0.004419786,-0.001360224,-0.001276613,-0.00084632833,-0.00018085084,0.003732933,-0.000877892,-0.00066248927,-0.0023150616,0.004180844,0.0037049395,9.3384566e-05,-0.002514442,0.0017329972,0.0017928662,-0.0014095671,0.0012751252,-0.0011151831,-0.0009662593,1.9252886e-05,-0.0034694239,-0.0030984627,-0.0038973957,-0.0024834976,0.004259507,0.0030447454,-0.0036344677,-0.0044078613
31,-0.001002094,-0.0010020166,0.004989871,-0.0043689436,0.0018503342,0.004489135,0.0031763555,-0.0014156066,-0.0030604529,-0.004226613,0.0045082676,-0.0020133618,0.0003168405,-0.00341373,-0.0026651055,0.00021217424,0.0012746154,0.0040720566,-0.003710371,-0.00093969173,-0.0033474031,0.0020314273,-0.0026493056,-0.0017107055,0.0007580869,-0.0019514555,0.0019531169,-0.0038165243,-0.00067534845,-0.00013962314,0.0008096015,-0.0019124476,-0.0047918004,-0.0014685375,0.002667476,-8.951231e-05,-0.003247669,0.004309525,0.002910283,0.0008960812,0.003933989,0.0027151518,-0.0025760373,-0.0018568638,0.0031339212,0.002606916,-0.0030399538,-0.0033065518,0.00071700895,0.002979897,0.00434504,-0.0005318835,-0.0015193175,0.0028387443,0.001202468,-0.00061812176,0.00038389777,0.000124374,-0.003472722,8.876534e-05,0.0029356324,-0.0039979285,0.0014353112,0.0049933945,0.0046363063,0.0023866573,0.0016436903,-0.00021326827,0.0001319482,-0.00037290028,-0.00081125996,-0.0042032343,0.002051599,-0.0008384715,-0.002158201,0.004099948,0.0036253475,0.0046464736,0.0043501635,-0.000916743,-0.0022872796,0.003457212,-0.0045336145,0.0018242205,-0.0024641484,0.0021092743,0.00056625856,0.001369361,-0.002915049,0.001926413,0.004679194,-0.0005525593,-0.00357023,0.002266693,-0.003003478,0.0043259845,-0.0018235451,-0.00037410986,0.0045446493,-0.0010434998,0.0009690062,-0.0031278674,-0.00039169774,-0.0017522215,0.0023606897,-0.00446104,-0.0020586345,-0.0033637718,-0.0041687684,0.0029609837,0.001615758,0.0014935201,-0.0005460692,-0.0029960244,9.824131e-05,-0.000118854354,-0.0008835145,-0.0044838344,-3.241117e-05,-0.0017293673,-0.0027333156,-0.004811565,-6.235901e-05,0.004873129,-0.004928832,0.0009056729,-0.0030560698,-0.0020092935,0.004706505,-0.003804864,0.004612571,-0.0028031534,-0.004268548,0.0042874846,0.0006239958
32,-0.0041639064,0.0031755727,-0.00089140923,-0.0003157304,-0.0011416448,0.0010077809,-0.0015501527,-0.00054480246,-0.00045768465,-0.0046033124,0.002150302,0.0017485563,0.0028210497,-0.0014907483,-0.0018184854,0.0021749523,0.0041607134,-0.0027644427,0.00036792725,-0.00019750695,-0.003935689,-0.0036969248,-0.0035424922,-0.003167718,-0.0017130547,-0.002599479,-0.0033090014,0.0029811375,0.0037403086,-0.004816791,-0.004482493,0.0017017726,0.0029974156,0.0016630648,0.0041529466,-0.0041549797,0.0024711227,0.0011517559,-0.0045751827,-0.0011907435,-0.0012845338,-0.0002878108,0.0034762172,0.00035587733,-0.0009594747,0.003120024,-0.0024552902,-0.002923875,-0.0026018121,-0.0046307268,-0.0012181299,0.002846526,0.002080331,-0.00013983343,0.0038547188,0.00452714,-0.004869342,0.00023417456,0.004838312,0.0006740246,-0.0015532976,-0.00017913716,-0.0019963058,0.0012454661,-0.0036656696,0.0020474184,-0.003740171,0.0026639323,-0.0026421696,0.0049270843,0.004495541,0.00011814653,-0.003884074,0.004532854,-0.0044333944,-0.0016574938,0.0029146872,-0.0014309835,-0.0029138322,-0.0019833248,-0.004198939,-0.0015267443,3.268985e-05,0.0030050091,0.0016161836,0.0027653982,0.0036443619,-0.0043285,-0.0022389144,-0.0017245224,-0.004781862,-0.0049541863,-0.0036498304,0.0021587112,0.00454042,0.0024460496,0.0025587499,-0.0042776493,-0.0003548524,-0.0010991177,0.00028298673,-0.0044753877,-0.0028023256,0.002480983,-0.0012171145,-0.004720131,0.0033514958,-0.0032871943,-0.0034356334,0.0037903278,0.0005046227,0.0046689087,-0.0025882365,0.003170628,0.0012548999,-0.0015546443,0.002323005,-0.00434681,-0.0016595143,-0.0020173916,-0.0029832039,0.0033156902,-0.004226568,-0.00304329,-0.0013377306,-0.003618348,0.001649065,-0.002037412,0.004223969,-0.004996426,0.0025404145,0.0016537252,-0.003707541,0.0033308177,0.0002132831
33,0.0001642268,0.0049462137,0.0045826915,0.0044898363,0.004320713,-0.0009794526,-0.0009646325,-0.0037450509,0.003873816,0.0033487617,0.0023573418,-0.002251429,-0.002677874,0.003209598,4.6805784e-05,-0.0012354045,-0.003354214,0.004196477,-0.0017499086,0.0019624645,0.0028827682,-0.0039563477,-0.0047073415,-0.0044411467,0.0031360078,0.0040269806,0.0014524827,-0.001583621,0.0019170085,-0.0015131548,-0.002138526,-0.0048991363,-0.0022150422,-0.0032113076,0.0029828774,0.0005575299,0.00096936384,0.0049411543,-0.0012034592,-0.0037033414,0.0022463112,0.0015895983,-0.0025158077,-0.0010485717,0.0013196011,0.0042411815,-0.0012612713,-0.004656292,-0.0020956923,-0.0005496195,0.0018416846,-0.00050123816,0.0011952065,0.0027845907,0.0021462538,0.0028314216,0.0023284908,-0.0034581097,-0.0011781177,0.0017353966,-0.0036900672,0.00041699794,0.0049295807,0.0012970776,0.0026357854,0.003349559,-0.0037852025,-0.003447407,0.0037617038,-0.0046863016,0.00029242053,0.00069633685,-0.0008281515,0.0045786197,-0.003834267,-1.0908392e-05,0.0025921213,-0.003458827,0.0006629923,1.7003722e-05,0.0017774242,-0.0043051285,-0.0014841094,-0.0048610796,0.0028902106,-0.004577998,0.00407325,-0.0027215763,-0.0014661216,-0.0011038523,-0.0021386107,0.0008964507,-0.001670346,0.0049893176,-0.004999572,-0.0011904447,0.00449186,-0.00045850067,-0.0032739106,-0.0010041839,-0.0026685535,-0.0023645393,-0.000832114,0.0032338738,0.0038178568,0.001081103,0.004352193,-0.0036000935,0.0024668493,-0.0038299814,0.0029616929,-0.0010454879,-0.003099233,-0.0009988829,-0.00016291733,-0.0020760403,-0.0023404052,0.0030353249,0.0011184755,0.0033362117,0.0020743408,0.0020251987,0.004774253,-0.002051454,-0.00075952656,0.0044510574,0.003523041,0.0024883244,0.004009649,0.0024996025,-0.002301831,0.0044546667,0.0027088756,-0.00056753634,-0.0034702467
34,0.0012817062,-0.0014234033,-0.0010967774,-0.0027937773,0.0008295588,-0.004890512,0.0020797274,-0.0024922073,0.00088034914,0.0006591324,-0.0034110371,-0.0030142835,-0.0011101804,-0.001476312,-0.004021708,0.00022988518,0.004812213,-0.00035435372,0.0013971429,-0.0037307118,0.002965276,-0.0005007935,0.0031249893,-0.000106996165,0.0041225194,0.0038807106,-0.00015411216,-0.0039341263,-0.0031973417,-0.0037824868,-0.002493469,-0.0029672456,0.00021549467,0.004826107,-0.00012937552,-0.0039637876,-0.0028053427,0.0014397262,0.00037896077,-0.0032620705,-9.857845e-06,-0.0025834367,-0.0011884838,-0.0046154726,0.0038767266,-0.0017928915,-0.0038961794,0.0040894086,0.0047937995,-0.0023238992,0.004668046,-0.004354438,-0.0026695032,-0.0021764126,-0.0034956022,-0.0014832764,0.004683839,0.0013949155,0.0026476136,0.0007930335,-0.0035881659,0.0027527472,-0.0035028341,0.004429391,0.0039702286,-0.004918357,0.0029885448,-0.0047317585,-0.00012664747,0.0048891176,-0.0047379457,-0.0039340463,0.0031356271,-0.00016794755,0.0033401996,0.0044791256,0.0037710192,-0.003945761,0.003381578,-0.0049927034,-0.0049207876,0.0007157287,0.0018101189,-0.0011975793,0.003567719,0.0016106503,0.0044086473,0.0042504375,0.0042683985,-0.0046110735,0.0020587062,0.0034426735,0.00044958852,-0.0034678266,0.0042523732,-0.004246729,-0.00038379565,0.0012802483,0.00024822445,-0.002721188,0.0020181045,0.0043753036,0.0019103624,-0.0034011381,-0.0031766277,-0.0027511248,0.0037801175,0.0013684366,0.0014232297,0.0022121593,0.0010619032,-0.00045366902,0.0016778557,0.004334521,0.0018631552,0.0040476103,-0.0007062743,0.0028364465,0.0011207123,0.0048774523,0.0012858468,-0.0017262644,-0.0016473603,-0.00107188,0.0016014886,-0.002523011,0.0020574455,0.003730049,-0.0031803523,0.0014467831,0.00093841,-0.0025589932,0.0027765501,0.004751965,0.0008974807
35,0.0047954354,0.002164932,-0.0030580335,-0.004883815,-0.00023007402,-0.0046838424,-0.0009263569,0.0026354124,0.00024591506,0.004487098,-0.0025033935,0.0021646873,0.0010679414,0.0028353306,0.0032754566,-0.0012760427,0.0023768847,0.0032919662,-0.00066910085,-0.00096901413,-0.001012998,-0.0047225114,-0.004778319,-0.002728124,-0.0031565991,0.0037598978,-0.0047869286,0.00010914523,0.0013815196,0.00132834,0.0013070649,0.004934373,0.0015971554,0.0028328088,-0.0008370845,-0.004554627,0.0011713917,-0.0006623249,-0.0013215706,0.0037464884,0.0026885606,-0.00231723,0.0033974708,0.004612792,-0.0016213282,0.0011685812,0.0022832328,-0.000272367,-0.0034566496,0.00074664864,0.0016251446,0.003975397,0.003930446,-0.00069637556,-0.0046797385,-0.004498982,0.0019382068,-0.0020027927,0.0047333213,0.0031780421,-0.0012914226,-0.0039820997,0.0023173038,0.0007460672,-0.0026989384,0.0019928813,0.0024954893,-0.0029674296,0.0039020632,0.001293866,-0.00093494327,-0.0032808816,0.00016724686,-0.0015727277,-0.0042990064,-0.0040438916,-0.003164655,-0.002572858,-0.00304599,-0.0030129517,0.0016771767,-0.0049500572,-0.0018415649,0.0015120968,-0.004576458,-0.0026570729,0.002681352,0.0026238803,0.0045899195,0.0035188901,-0.0017987683,0.0010045107,0.003936866,0.00289643,0.0041430155,-0.0023583001,0.004172692,0.004291682,0.0006380896,0.0013796242,0.00063284894,0.0005759708,-0.0025351332,0.0026716355,0.0024262723,-0.0034855434,0.0033528167,-0.0025269582,0.0049607665,0.0004272743,0.0048252214,-0.000984374,0.00025463238,0.004380369,0.0029051108,-0.004918084,-0.0020499937,-0.00398508,-0.0033717442,-0.0049522887,-0.0028157895,-0.0011085328,7.0433216e-06,-0.0044508646,-0.0039331275,0.004659445,-0.0049322727,0.0024464733,-0.0027966106,-0.003348617,-0.002090724,-0.0018098122,-0.0018267464,0.0021978915,0.0032166103
36,4.6613794e-05,-0.0033061835,-0.0046093725,-0.002455614,-0.00121559,0.00046072487,-0.00081565767,-0.0038364886,-0.001316023,-0.0016777223,-0.003965061,0.0043311813,-0.0016594589,-0.0031238487,-0.0026799976,0.0023911584,0.004353851,-0.0018718706,0.00035449606,0.0025729868,0.0036714275,0.0044415547,-0.0030305525,0.0037489831,-0.0022228595,0.0028911869,-0.0044422764,-0.0009749788,-0.0017973541,0.0036740112,0.00027037077,0.0016698083,0.002194453,0.003034375,-0.004300888,0.0017371394,-0.0041811867,0.0020924578,0.0027485508,0.0026166514,-0.0011528486,0.0005190306,-0.003656072,-0.0030623744,0.0022558367,-0.0018714704,-0.0048084673,0.0020668542,0.0026901932,-0.004599787,-0.0020737376,-0.003293976,0.00037209984,-0.004391707,-0.0032376342,0.0012841219,0.0009419648,0.0018602901,-0.001883122,-0.0042588576,-0.0047109025,-0.0009946275,0.0013611318,0.0047769113,0.0026019486,0.004497378,-0.0015670384,0.0010566665,0.0031961275,-0.003868396,0.0014319657,-0.0027860987,-0.004106187,-0.00021350676,-0.00064672664,0.00275305,0.00053618127,-0.0046357494,-0.0018939697,0.0035419348,-0.0027642078,-0.001144815,-0.0044746017,0.0020377173,0.003706457,0.0014726176,0.0038195166,-0.0028533477,0.0010264525,0.0022687016,-0.0036921627,-0.0028807514,0.003601311,-0.0032135237,-0.0046533598,-0.0026618792,-0.0020558853,-0.00154006,-0.000835931,0.004728287,-0.0006689722,-0.0013438414,0.0028367233,0.0044050934,-0.0038152612,-0.0034464193,0.0031301365,-0.0007035975,-0.0036146855,-0.0020229444,0.0045718914,-3.6025147e-05,0.0024544646,0.0033952885,-0.004160823,0.004796445,0.00062353525,-0.0003699299,0.00039900103,0.0045312652,0.00056773156,-0.0045396406,0.0009730806,-0.00078173593,0.002147358,-0.0042522545,-0.004663602,0.0039844196,-0.0019086285,-0.0049863034,-0.0027564685,-0.0026429482,0.0009156837,-0.001148587,-0.0022328002
37,-0.0012405019,-0.0020942034,0.002474734,-0.0024841295,0.00347564,-0.0016074392,0.0028873677,0.0018484461,-0.002442279,0.0033159992,-0.0024236604,0.0047115516,0.0026643528,0.002555671,-0.0036643757,0.00080303045,0.0001926158,0.0018380082,0.0023064273,-0.003993999,-0.004923765,0.0036658542,0.0013892419,0.0040029716,0.0037288677,-0.0019102923,0.0023596012,0.0021084484,-0.004845907,-0.002111033,-0.0018634027,-0.0029027923,0.0027601332,-0.0016434331,-0.002315847,-0.0013302022,-0.002266462,-0.0028010013,0.0049227993,-0.0018255044,-0.004720654,-0.0038680807,1.0067903e-05,-0.0034647605,0.0048660967,0.0034257132,-0.0028567004,0.0036666226,-0.00090325356,0.0011532946,-0.0043088044,0.00041187793,-0.003062039,0.0040698894,0.0031566978,0.0026949863,0.0030433433,0.0010406246,-0.0049748393,-0.0012058994,0.0015864482,-0.003660915,0.0046664416,0.0022984303,-0.004235901,6.320549e-05,0.0048205326,0.00077112415,0.0007561956,-0.003103245,-0.0020481595,-0.0006378323,-0.0009315152,-0.0040124785,-0.0012193202,-0.0026853913,0.00065388036,-0.0035693015,0.002902088,0.0045292303,0.000970485,-0.0013429084,0.0008115251,-0.0019296552,0.0040873922,0.0013891067,0.00452475,-0.0036481223,-4.9729846e-05,-0.0024860327,-0.0024684903,-0.00056626165,-0.0048344326,0.0029488916,-0.0045503997,0.0018317902,0.004367505,0.0012267249,-0.0048031406,-0.0015094569,0.0033551878,-0.0017966352,-0.0019946927,0.0026108054,0.002149079,-0.0017023692,-0.0029327434,0.0043108524,-0.0031215786,0.003892616,0.0012164915,-3.3112912e-05,0.0049034706,-0.00220183,-0.0011604829,-0.002751934,0.0011678948,-0.0031875512,-0.0029405814,0.0011666369,7.174199e-05,0.0018892887,0.0045466307,0.0014541754,0.0023820673,0.004219908,-0.0032075625,-0.0031535898,0.0014011415,-0.0034500384,8.939504e-05,0.0049454644,0.0043049445,0.0026751338,-0.003423038
38,0.0047391863,0.00186362,-0.0021498774,0.00052315905,-0.0047621024,-0.002518289,-0.00441096,-0.0017945657,-0.004377881,0.004855809,-0.003756137,-0.0009442059,0.003946788,-0.0030256012,-0.00041139795,-0.0023130698,0.0007861821,-0.0021485281,0.0018228107,0.0002434404,0.001371207,-0.0044512167,-0.0005635564,-0.003677653,0.0010355794,0.00021669992,-0.0015161693,-0.0024279396,-0.0015118499,-0.0018044318,0.0021218937,0.00392125,0.0010651998,0.0015681144,0.00039745605,0.0020609864,-0.004919219,0.00043119295,-0.004780061,0.004168855,-0.0014238954,-0.0031669827,0.0015173964,-0.003603651,-0.0032986528,-0.00015287875,-0.0012528579,-0.0016386509,-0.0023760826,-0.0013427637,0.0014537196,0.0048575094,-0.0013826297,-0.0016732459,0.0026442502,0.0031397291,-0.004289267,0.0010616432,0.002158478,0.0030617537,-0.0044672643,0.004810391,0.0047259526,-0.0020949843,-0.0040409844,0.0033422047,-0.0048492346,-0.0012566512,8.085198e-05,0.004687883,0.004110649,0.0017835861,0.002887309,-0.00032656125,0.0022995065,0.0014928324,-0.0025119584,-0.004208574,0.0035727245,-0.0035795972,0.0004425431,-0.0026532223,0.0041271443,0.0012906892,-0.000982845,-0.0024124803,0.004925894,0.0004952271,-0.0015406096,-0.0033840796,-0.0036000183,0.00087998825,-0.0009030791,0.0015343948,0.0040596854,0.0044698524,-0.004211849,0.0043998715,0.0018222223,-0.001632784,0.0014792657,0.004292451,0.0026674247,0.00085688295,-0.0014681162,0.001524725,-0.0030340478,0.0025589736,0.0046114787,0.0026534186,0.0007881083,-0.003369991,-0.00031695847,-0.0036337154,-0.0044064363,-0.0048845387,-0.004682258,-0.004377242,-0.0048005213,-0.0041499627,3.3314856e-05,0.0017822875,-0.0028809356,-0.002080746,0.0039728326,-0.0038209276,0.0048203417,-0.0021280819,0.0030268654,0.0031648008,-0.0025967157,-0.0038303165,-0.004207705,0.0024701518,0.0047345296
